id,zipcode,lot-len,lot-width,lot-area,house-area,garden-size,balcony,x-coor,y-coor,buildyear,bathrooms,taxvalue,retailvalue,energy-eff,monument
100966,3800,18.2,6.8,123.8,122.4,62.6,1,2816,5214,1948,1,589000,718000,0,1
101456,3528,12.6,9.6,121,129.6,9.6,0,2260,5365,1958,1,615000,835000,0,1
101953,3800,17.7,9.5,168.2,128.25,82.7,1,2766,5459,1963,1,648000,792000,0,1
103458,3525,12.6,8.1,102.1,109.35,29.2,1,2257,5868,2002,1,519000,599000,0,0
103768,3500,18.1,8.5,153.9,114.75,68.9,2,2811,5917,2011,1,582000,619000,1,0
110652,3528,12.5,6.1,76.3,82.35,21.4,1,2251,5155,1942,1,390000,561000,1,0
120743,3800,17.2,5.4,92.9,97.2,38.9,1,2717,5158,1940,1,463000,583000,0,1
121789,3800,19.2,8.5,163.2,114.75,78.2,2,2915,5418,1963,1,590000,694000,0,1
121832,3528,11.6,8.9,103.2,160.2,8.9,0,2162,5463,1966,1,723000,927000,0,0
131101,3800,15,6.9,103.5,155.25,41.4,1,2501,5265,1954,1,704000,910000,0,1
131856,3528,12.6,10.8,136.1,145.8,10.8,1,2259,5454,1964,1,692000,915000,0,1
133371,3500,18.6,7.7,143.2,173.25,66.2,1,2855,5814,2003,1,808000,863000,0,0
140705,3800,15.1,6,90.6,135,24.6,1,2508,5156,1936,2,612000,799000,1,1
140896,3528,14.7,5.4,79.4,72.9,14.6,1,2465,5203,1947,1,355000,487000,1,0
141007,3528,10,6,60,81,6,0,2001,5250,1949,1,372000,498000,1,0
142119,3800,15.6,10.6,165.4,143.1,48.8,1,2555,5512,1968,1,705000,893000,0,1
142938,3500,16.7,7.1,118.6,95.85,40.5,1,2665,5717,1992,1,478000,560000,0,0
143030,3525,11.5,7,80.5,157.5,10.5,2,2150,5769,1999,2,694000,805000,1,0
151132,3800,16.7,5,83.5,112.5,38.5,2,2665,5265,1951,1,517000,644000,0,0
151393,3800,19.7,9.7,191.1,174.6,84.4,1,2967,5305,1958,1,851000,982000,0,1
160849,3528,12.1,5.8,70.2,104.4,6.4,0,2211,5213,1945,1,474000,653000,0,0
162869,3525,13.1,7.8,102.2,140.4,16.4,1,2307,5705,1994,2,643000,771000,1,0
